id_orden_compra;fecha_emision;fecha_pago;proveedor;categoria;monto_ars;condicion_pago;estado
OC-5132;01-03-2019;09-03-2019;MegaComputo SRL;Periféricos;21506961;60 días;Pagado
OC-5133;01-03-2019;15-03-2019;MegaComputo SRL;Almacenamiento;132433672;30 días;Pagado
OC-5134;01-03-2019;18-03-2019;NetSupply SA;Redes;110161292;60 días;Pagado
OC-5135;01-03-2019;19-03-2019;NetSupply SA;Seguridad;103986909;30 días;Pagado
OC-5136;01-04-2019;08-04-2019;DistribuidoraTech SA;Smartphones;577675032;30 días;Pagado
OC-5137;01-04-2019;19-04-2019;MegaComputo SRL;Computación;586770777;Contado;Pagado
OC-5138;01-04-2019;05-04-2019;DistribuidoraTech SA;Tablets;235232134;30 días;Pagado
OC-5139;01-04-2019;08-04-2019;ElectroImport SA;TV/Audio;490168722;Contado;Pagado
OC-5140;01-04-2019;16-04-2019;AccesoriosTotal SRL;Accesorios;218569732;Contado;Pagado
OC-5141;01-04-2019;08-04-2019;MegaComputo SRL;Periféricos;27146331;60 días;Pagado
OC-5142;01-04-2019;09-04-2019;MegaComputo SRL;Almacenamiento;135147883;60 días;Pagado
OC-5143;01-04-2019;10-04-2019;NetSupply SA;Redes;144826416;60 días;Pagado
OC-5144;01-04-2019;07-04-2019;NetSupply SA;Seguridad;108863678;Contado;Pagado
OC-5145;01-05-2019;17-05-2019;DistribuidoraTech SA;Smartphones;738564625;Contado;Pagado
OC-5146;01-05-2019;15-05-2019;MegaComputo SRL;Computación;812177681;60 días;Pagado
OC-5147;01-05-2019;17-05-2019;DistribuidoraTech SA;Tablets;354323051;60 días;Pagado
OC-5148;01-05-2019;13-05-2019;ElectroImport SA;TV/Audio;481210267;30 días;Pagado
OC-5149;01-05-2019;05-05-2019;AccesoriosTotal SRL;Accesorios;264886368;Contado;Pagado
OC-5150;01-05-2019;14-05-2019;MegaComputo SRL;Periféricos;423532672;60 días;Pagado
OC-5151;01-05-2019;16-05-2019;MegaComputo SRL;Almacenamiento;198135204;60 días;Pagado
OC-5152;01-05-2019;18-05-2019;NetSupply SA;Redes;171901368;Contado;Pagado
OC-5153;01-05-2019;05-05-2019;NetSupply SA;Seguridad;161118858;Contado;Pagado
OC-5154;01-06-2019;05-06-2019;DistribuidoraTech SA;Smartphones;521035429;Contado;Pagado
OC-5155;01-06-2019;07-06-2019;MegaComputo SRL;Computación;573557499;60 días;Pagado
OC-5156;01-06-2019;17-06-2019;DistribuidoraTech SA;Tablets;263242735;Contado;Pagado
OC-5157;01-06-2019;05-06-2019;ElectroImport SA;TV/Audio;396069091;Contado;Pagado
OC-5158;01-06-2019;09-06-2019;AccesoriosTotal SRL;Accesorios;198671251;Contado;Pagado
OC-5159;01-06-2019;18-06-2019;MegaComputo SRL;Periféricos;275262114;60 días;Pagado
OC-5160;01-06-2019;09-06-2019;MegaComputo SRL;Almacenamiento;157674135;60 días;Pagado
OC-5161;01-06-2019;09-06-2019;NetSupply SA;Redes;140409961;60 días;Pagado
OC-5162;01-06-2019;08-06-2019;NetSupply SA;Seguridad;98437766;Contado;Pagado
OC-5163;01-07-2019;11-07-2019;DistribuidoraTech SA;Smartphones;694593115;30 días;Pagado
OC-5164;01-07-2019;16-07-2019;MegaComputo SRL;Computación;747673764;Contado;Pagado
OC-5165;01-07-2019;14-07-2019;DistribuidoraTech SA;Tablets;298035438;Contado;Pagado
OC-5166;01-07-2019;12-07-2019;ElectroImport SA;TV/Audio;490855323;60 días;Pagado
OC-5167;01-07-2019;14-07-2019;AccesoriosTotal SRL;Accesorios;264274945;30 días;Pagado
OC-5168;01-07-2019;14-07-2019;MegaComputo SRL;Periféricos;327113357;Contado;Pagado
OC-5169;01-07-2019;11-07-2019;MegaComputo SRL;Almacenamiento;225670028;Contado;Pagado
OC-5170;01-07-2019;14-07-2019;NetSupply SA;Redes;178680937;60 días;Pagado
OC-5171;01-07-2019;13-07-2019;NetSupply SA;Seguridad;141600877;Contado;Pagado
OC-5172;01-08-2019;15-08-2019;DistribuidoraTech SA;Smartphones;484163318;60 días;Pagado
OC-5173;01-08-2019;17-08-2019;MegaComputo SRL;Computación;501887808;30 días;Pagado
OC-5174;01-08-2019;18-08-2019;DistribuidoraTech SA;Tablets;22503125;60 días;Pagado
OC-5175;01-08-2019;18-08-2019;ElectroImport SA;TV/Audio;437647198;Contado;Pagado
OC-5176;01-08-2019;18-08-2019;AccesoriosTotal SRL;Accesorios;183030203;30 días;Pagado
OC-5177;01-08-2019;09-08-2019;MegaComputo SRL;Periféricos;254576858;30 días;Pagado
OC-5178;01-08-2019;08-08-2019;MegaComputo SRL;Almacenamiento;142050747;30 días;Pagado
OC-5179;01-08-2019;13-08-2019;NetSupply SA;Redes;12277523;60 días;Pagado
OC-5180;01-08-2019;18-08-2019;NetSupply SA;Seguridad;9703996;60 días;Pagado
OC-5181;01-09-2019;06-09-2019;DistribuidoraTech SA;Smartphones;571302566;Contado;Pagado
OC-5182;01-09-2019;09-09-2019;MegaComputo SRL;Computación;599027844;30 días;Pagado
OC-5183;01-09-2019;18-09-2019;DistribuidoraTech SA;Tablets;238168193;Contado;Pagado
OC-5184;01-09-2019;20-09-2019;ElectroImport SA;TV/Audio;385513605;60 días;Pagado
OC-5185;01-09-2019;20-09-2019;AccesoriosTotal SRL;Accesorios;224468134;60 días;Pagado
OC-5186;01-09-2019;16-09-2019;MegaComputo SRL;Periféricos;289198421;Contado;Pagado
OC-5187;01-09-2019;18-09-2019;MegaComputo SRL;Almacenamiento;166265361;Contado;Pagado
OC-5188;01-09-2019;13-09-2019;NetSupply SA;Redes;137060963;60 días;Pagado
OC-5189;01-09-2019;11-09-2019;NetSupply SA;Seguridad;12340932;60 días;Pagado
OC-5190;01-10-2019;12-10-2019;DistribuidoraTech SA;Smartphones;756851715;30 días;Pagado
OC-5191;01-10-2019;05-10-2019;MegaComputo SRL;Computación;800144973;60 días;Pagado
OC-5192;01-10-2019;09-10-2019;DistribuidoraTech SA;Tablets;309561162;30 días;Pagado
OC-5193;01-10-2019;17-10-2019;ElectroImport SA;TV/Audio;540139675;60 días;Pagado
OC-5194;01-10-2019;14-10-2019;AccesoriosTotal SRL;Accesorios;245402312;30 días;Pagado
OC-5195;01-10-2019;10-10-2019;MegaComputo SRL;Periféricos;283910743;30 días;Pagado
OC-5196;01-10-2019;08-10-2019;MegaComputo SRL;Almacenamiento;223034093;30 días;Pagado
OC-5197;01-10-2019;17-10-2019;NetSupply SA;Redes;169021451;30 días;Pagado
OC-5198;01-10-2019;06-10-2019;NetSupply SA;Seguridad;170352532;30 días;Pagado
OC-5199;01-11-2019;11-11-2019;DistribuidoraTech SA;Smartphones;710275679;60 días;Pagado
OC-5200;01-11-2019;08-11-2019;MegaComputo SRL;Computación;847575873;60 días;Pagado
OC-5201;01-11-2019;09-11-2019;DistribuidoraTech SA;Tablets;362695959;Contado;Pagado
OC-5202;01-11-2019;19-11-2019;ElectroImport SA;TV/Audio;564928816;Contado;Pagado
OC-5203;01-11-2019;17-11-2019;AccesoriosTotal SRL;Accesorios;291600884;30 días;Pagado
OC-5204;01-11-2019;06-11-2019;MegaComputo SRL;Periféricos;366744548;60 días;Pagado
OC-5205;01-11-2019;14-11-2019;MegaComputo SRL;Almacenamiento;216246428;Contado;Pagado
OC-5206;01-11-2019;17-11-2019;NetSupply SA;Redes;192212462;60 días;Pagado
OC-5207;01-11-2019;10-11-2019;NetSupply SA;Seguridad;149668527;60 días;Pagado
OC-5208;01-12-2019;11-12-2019;DistribuidoraTech SA;Smartphones;821977947;60 días;Pagado
OC-5209;01-12-2019;08-12-2019;MegaComputo SRL;Computación;1089686703;60 días;Pagado
OC-5210;01-12-2019;14-12-2019;DistribuidoraTech SA;Tablets;455099724;30 días;Pagado
OC-5211;01-12-2019;05-12-2019;ElectroImport SA;TV/Audio;783016511;Contado;Pagado
OC-5212;01-12-2019;09-12-2019;AccesoriosTotal SRL;Accesorios;44453522;Contado;Pagado
OC-5213;01-12-2019;19-12-2019;MegaComputo SRL;Periféricos;504649199;30 días;Pagado
OC-5214;01-12-2019;08-12-2019;MegaComputo SRL;Almacenamiento;295144098;Contado;Pagado
OC-5215;01-12-2019;13-12-2019;NetSupply SA;Redes;263352015;Contado;Pagado
OC-5216;01-12-2019;08-12-2019;NetSupply SA;Seguridad;232002448;Contado;Pagado
OC-5217;01-01-2020;19-01-2020;DistribuidoraTech SA;Smartphones;780548666;30 días;Pagado
OC-5218;01-01-2020;08-01-2020;MegaComputo SRL;Computación;94177924;60 días;Pagado
OC-5219;01-01-2020;16-01-2020;DistribuidoraTech SA;Tablets;407593345;30 días;Pagado
OC-5220;01-01-2020;06-01-2020;ElectroImport SA;TV/Audio;620021058;Contado;Pagado
OC-5221;01-01-2020;05-01-2020;AccesoriosTotal SRL;Accesorios;286214691;Contado;Pagado
OC-5222;01-01-2020;07-01-2020;MegaComputo SRL;Periféricos;408645112;60 días;Pagado
OC-5223;01-01-2020;12-01-2020;MegaComputo SRL;Almacenamiento;262413174;30 días;Pagado
OC-5224;01-01-2020;09-01-2020;NetSupply SA;Redes;192894762;Contado;Pagado
OC-5225;01-01-2020;09-01-2020;NetSupply SA;Seguridad;171762299;Contado;Pagado
OC-5226;01-02-2020;20-02-2020;DistribuidoraTech SA;Smartphones;857078546;60 días;Pagado
OC-5227;01-02-2020;06-02-2020;MegaComputo SRL;Computación;992382252;30 días;Pagado
OC-5228;01-02-2020;18-02-2020;DistribuidoraTech SA;Tablets;411097476;60 días;Pagado
OC-5229;01-02-2020;14-02-2020;ElectroImport SA;TV/Audio;728083217;Contado;Pagado
OC-5230;01-02-2020;19-02-2020;AccesoriosTotal SRL;Accesorios;342827329;30 días;Pagado
OC-5231;01-02-2020;16-02-2020;MegaComputo SRL;Periféricos;447829201;Contado;Pagado
OC-5232;01-02-2020;15-02-2020;MegaComputo SRL;Almacenamiento;232651943;Contado;Pagado
OC-5233;01-02-2020;20-02-2020;NetSupply SA;Redes;242843727;30 días;Pagado
OC-5234;01-02-2020;12-02-2020;NetSupply SA;Seguridad;184602607;30 días;Pagado
OC-5235;01-03-2020;13-03-2020;DistribuidoraTech SA;Smartphones;33299425;Contado;Pagado
OC-5236;01-03-2020;10-03-2020;MegaComputo SRL;Computación;33303575;Contado;Pagado
OC-5237;01-03-2020;14-03-2020;DistribuidoraTech SA;Tablets;11748262;60 días;Pagado
OC-5238;01-03-2020;19-03-2020;ElectroImport SA;TV/Audio;25018113;60 días;Pagado
OC-5239;01-03-2020;20-03-2020;AccesoriosTotal SRL;Accesorios;11551556;60 días;Pagado
OC-5240;01-03-2020;14-03-2020;MegaComputo SRL;Periféricos;16551203;60 días;Pagado
OC-5241;01-03-2020;14-03-2020;MegaComputo SRL;Almacenamiento;8993373;Contado;Pagado
OC-5242;01-03-2020;11-03-2020;NetSupply SA;Redes;885265;30 días;Pagado
OC-5243;01-03-2020;07-03-2020;NetSupply SA;Seguridad;5662606;60 días;Pagado
OC-5244;01-04-2020;07-04-2020;DistribuidoraTech SA;Smartphones;21437864;30 días;Pagado
OC-5245;01-04-2020;17-04-2020;MegaComputo SRL;Computación;24233511;Contado;Pagado
OC-5246;01-04-2020;08-04-2020;DistribuidoraTech SA;Tablets;9210647;60 días;Pagado
OC-5247;01-04-2020;18-04-2020;ElectroImport SA;TV/Audio;15025357;Contado;Pagado
OC-5248;01-04-2020;09-04-2020;AccesoriosTotal SRL;Accesorios;8274759;Contado;Pagado
OC-5249;01-04-2020;07-04-2020;MegaComputo SRL;Periféricos;8982191;30 días;Pagado
OC-5250;01-04-2020;18-04-2020;MegaComputo SRL;Almacenamiento;5954678;Contado;Pagado
OC-5251;01-04-2020;16-04-2020;NetSupply SA;Redes;518102;60 días;Pagado
OC-5252;01-04-2020;06-04-2020;NetSupply SA;Seguridad;4541392;30 días;Pagado
OC-5253;01-05-2020;15-05-2020;DistribuidoraTech SA;Smartphones;66759402;60 días;Pagado
OC-5254;01-05-2020;19-05-2020;MegaComputo SRL;Computación;69506841;60 días;Pagado
OC-5255;01-05-2020;05-05-2020;DistribuidoraTech SA;Tablets;28289851;60 días;Pagado
OC-5256;01-05-2020;16-05-2020;ElectroImport SA;TV/Audio;49936656;30 días;Pagado
OC-5257;01-05-2020;10-05-2020;AccesoriosTotal SRL;Accesorios;28041017;Contado;Pagado
OC-5258;01-05-2020;18-05-2020;MegaComputo SRL;Periféricos;28771692;Contado;Pagado
OC-5259;01-05-2020;19-05-2020;MegaComputo SRL;Almacenamiento;18262425;60 días;Pagado
OC-5260;01-05-2020;11-05-2020;NetSupply SA;Redes;14379513;60 días;Pagado
OC-5261;01-05-2020;20-05-2020;NetSupply SA;Seguridad;13671604;Contado;Pagado
OC-5262;01-06-2020;18-06-2020;DistribuidoraTech SA;Smartphones;360005657;Contado;Pagado
OC-5263;01-06-2020;15-06-2020;MegaComputo SRL;Computación;369436312;Contado;Pagado
OC-5264;01-06-2020;19-06-2020;DistribuidoraTech SA;Tablets;151967889;Contado;Pagado
OC-5265;01-06-2020;13-06-2020;ElectroImport SA;TV/Audio;246092249;60 días;Pagado
OC-5266;01-06-2020;14-06-2020;AccesoriosTotal SRL;Accesorios;133455555;30 días;Pagado
OC-5267;01-06-2020;08-06-2020;MegaComputo SRL;Periféricos;15090747;Contado;Pagado
OC-5268;01-06-2020;12-06-2020;MegaComputo SRL;Almacenamiento;91900558;Contado;Pagado
OC-5269;01-06-2020;13-06-2020;NetSupply SA;Redes;80034956;30 días;Pagado
OC-5270;01-06-2020;17-06-2020;NetSupply SA;Seguridad;64438183;Contado;Pagado
OC-5271;01-07-2020;18-07-2020;DistribuidoraTech SA;Smartphones;614850638;60 días;Pagado
OC-5272;01-07-2020;18-07-2020;MegaComputo SRL;Computación;632525047;30 días;Pagado
OC-5273;01-07-2020;14-07-2020;DistribuidoraTech SA;Tablets;244226906;60 días;Pagado
OC-5274;01-07-2020;11-07-2020;ElectroImport SA;TV/Audio;489028344;60 días;Pagado
OC-5275;01-07-2020;07-07-2020;AccesoriosTotal SRL;Accesorios;256454136;30 días;Pagado
OC-5276;01-07-2020;07-07-2020;MegaComputo SRL;Periféricos;269302046;60 días;Pagado
OC-5277;01-07-2020;05-07-2020;MegaComputo SRL;Almacenamiento;16626577;60 días;Pagado
OC-5278;01-07-2020;20-07-2020;NetSupply SA;Redes;121115462;60 días;Pagado
OC-5279;01-07-2020;10-07-2020;NetSupply SA;Seguridad;10897085;Contado;Pagado
OC-5280;01-08-2020;14-08-2020;DistribuidoraTech SA;Smartphones;494416554;60 días;Pagado
OC-5281;01-08-2020;15-08-2020;MegaComputo SRL;Computación;488281969;30 días;Pagado
OC-5282;01-08-2020;14-08-2020;DistribuidoraTech SA;Tablets;253874797;Contado;Pagado
OC-5283;01-08-2020;06-08-2020;ElectroImport SA;TV/Audio;421780534;Contado;Pagado
